text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 1944)	0.10637930266231702
  (0, 1218)	0.13356886139051896
  (0, 4455)	0.09758511607948592
  (0, 1551)	0.12945850337319625
  (0, 956)	0.13412661690651168
  (0, 3819)	0.1090741062908158
  (0, 1933)	0.10294856598304157
  (0, 2206)	0.12048600706635595
  (0, 1221)	0.15347847896030262
  (0, 2113)	0.18733358344896245
  (0, 4804)	0.15961307602569058
  (0, 3582)	0.13302173043781876
  (0, 218)	0.11813306006390946
  (0, 4053)	0.1570000475599958
  (0, 64)	0.17568720376693997
  (0, 3405)	0.17338809653008627
  (0, 1938)	0.1610145006250024
  (0, 2834)	0.1570000475599958
  (0, 2881)	0.15460503537082598
  (0, 3215)	0.18733358344896245
  (0, 3433)	0.15827685805264352
  (0, 290)	0.1418320992782801
  (0, 4884)	0.30478888880578986
  (0, 3827)	0.1955968213367236
  (0, 4372)	0.17568720376693997
  (0, 2589)	0.18092411819478604
  (0, 4178)	0.16248782390148964
  (0, 1220)	0.19116907327749671
  (0, 2209)	0.13647269636402792
  (0, 2210)	0.16568261415831786
  (0, 4885)	0.19116907327749671",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.06398360722867891
  (0, 1974)	0.09716597910181496
  (0, 3214)	0.23947503605160242
  (0, 72)	0.11236316600626248
  (0, 2917)	0.2620985210830524
  (0, 801)	0.16217833189659703
  (0, 492)	0.11132881849206452
  (0, 2488)	0.2734369814320986
  (0, 3225)	0.4456301661587124
  (0, 4557)	0.23698265161053328
  (0, 2399)	0.2512926272574707
  (0, 2400)	0.25486743849773147
  (0, 2602)	0.5928569337848244",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 63 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.19227141036492718
  (0, 4045)	0.12399078391489933
  (0, 4893)	0.05726367290765412
  (0, 2535)	0.06718320964327971
  (0, 4840)	0.09677392728803264
  (0, 639)	0.07089767886242977
  (0, 4240)	0.12718934805471052
  (0, 4402)	0.09036612418543406
  (0, 4403)	0.11128744840216252
  (0, 1765)	0.09296766681969935
  (0, 132)	0.10183067356942146
  (0, 4015)	0.19370362964770316
  (0, 2854)	0.05200434516700882
  (0, 992)	0.1153003361649438
  (0, 3468)	0.11894573731781664
  (0, 4306)	0.09458738295352137
  (0, 4680)	0.07387620313367468
  (0, 603)	0.10512780635922013
  (0, 4760)	0.08586427356156744
  (0, 1124)	0.07470393933076304
  (0, 3738)	0.16804783408045965
  (0, 1831)	0.07498613460338076
  (0, 1136)	0.09968220452016395
  (0, 2385)	0.10020205145981516
  (0, 4844)	0.11628814059002453
  :	:
  (0, 3977)	0.1268089387588224
  (0, 2633)	0.10418405514403059
  (0, 4258)	0.14905099582772002
  (0, 4424)	0.1268089387588224
  (0, 4021)	0.15317586481460702
  (0, 4426)	0.1643361990454114
  (0, 3540)	0.14905099582772002
  (0, 3582)	0.11435053377521241
  (0, 1219)	0.13290436277442433
  (0, 134)	0.1268089387588224
  (0, 3925)	0.12531200665520706
  (0, 2007)	0.1643361990454114
  (0, 2482)	0.14101572527508624
  (0, 3787)	0.14722113529701622
  (0, 2603)	0.14905099582772002
  (0, 124)	0.15102739576534951
  (0, 12)	0.15813078902348143
  (0, 649)	0.1555292463892161
  (0, 4765)	0.1555292463892161
  (0, 4319)	0.14905099582772002
  (0, 994)	0.1555292463892161
  (0, 1461)	0.14905099582772002
  (0, 4091)	0.11299100780022585
  (0, 4786)	0.15813078902348143
  (0, 1767)	0.15102739576534951",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 287 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.1088507735191038
  (0, 4291)	0.07150001032730617
  (0, 4045)	0.13832543767552105
  (0, 3214)	0.02676070995751379
  (0, 1837)	0.02166233955356395
  (0, 1598)	0.03695771629143389
  (0, 251)	0.08543454670505182
  (0, 2936)	0.0433246791071279
  (0, 4893)	0.04258930848331277
  (0, 3242)	0.0588252630000994
  (0, 4793)	0.046902983485463436
  (0, 3050)	0.16363643727093394
  (0, 2045)	0.05988563187070901
  (0, 2180)	0.06945753468421628
  (0, 1950)	0.035653407736674025
  (0, 639)	0.026364734940179383
  (0, 435)	0.05467759694746387
  (0, 459)	0.025511289656728706
  (0, 2031)	0.033539116182209845
  (0, 1561)	0.03921392957657939
  (0, 2720)	0.13954905690331965
  (0, 72)	0.0502251615864232
  (0, 4240)	0.07094689492973635
  (0, 4402)	0.03360446984933424
  (0, 2156)	0.06901978385844651
  :	:
  (0, 2065)	0.04979800743123088
  (0, 4619)	0.05102411290408129
  (0, 1119)	0.05783669398336922
  (0, 4126)	0.0529643850087612
  (0, 1350)	0.04659980260703985
  (0, 4203)	0.05616258983295223
  (0, 4527)	0.05616258983295223
  (0, 2443)	0.051943094380022085
  (0, 186)	0.061111737343559416
  (0, 1077)	0.05783669398336922
  (0, 728)	0.11977126374141801
  (0, 2229)	0.11977126374141801
  (0, 729)	0.11977126374141801
  (0, 2899)	0.05880413019691679
  (0, 2230)	0.12840255277018114
  (0, 545)	0.05783669398336922
  (0, 1803)	0.05696154147593571
  (0, 2379)	0.05696154147593571
  (0, 1366)	0.05696154147593571
  (0, 1804)	0.05696154147593571
  (0, 1377)	0.05696154147593571
  (0, 2380)	0.05696154147593571
  (0, 4871)	0.05988563187070901
  (0, 3212)	0.05880413019691679
  (0, 3213)	0.05988563187070901",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.045319665977640484
  (0, 4045)	0.04870910432171439
  (0, 2978)	0.0692241674779002
  (0, 3214)	0.08481022807180451
  (0, 1598)	0.05856332572390308
  (0, 251)	0.10830390378686121
  (0, 416)	0.1370494884990491
  (0, 3050)	0.08643295580123928
  (0, 4948)	0.07885433607569838
  (0, 2031)	0.10629240021120245
  (0, 2092)	0.05816577666832802
  (0, 2568)	0.09838892095533362
  (0, 2139)	0.12794486068602734
  (0, 4680)	0.17413118483709739
  (0, 1707)	0.07767284207081693
  (0, 1124)	0.17608221478473488
  (0, 3738)	0.09902501487789594
  (0, 1136)	0.11747883380567166
  (0, 720)	0.11147441507337845
  (0, 2998)	0.1678550972454553
  (0, 3221)	0.16312577392406713
  (0, 3102)	0.11351736870856534
  (0, 1551)	0.13115600440849287
  (0, 2629)	0.13476595363870197
  (0, 487)	0.16619177949888767
  (0, 1800)	0.29889720664249186
  (0, 3766)	0.11658337428338587
  (0, 770)	0.24779331779588418
  (0, 4655)	0.14602110069669008
  (0, 2631)	0.1756616163507153
  (0, 2791)	0.16619177949888767
  (0, 314)	0.17799087021226437
  (0, 2792)	0.1678550972454553
  (0, 329)	0.15439268878551093
  (0, 4140)	0.12427705827915028
  (0, 1629)	0.1805229133145344
  (0, 3744)	0.18636245830108522
  (0, 4537)	0.18978996092564104
  (0, 418)	0.19816154901446192
  (0, 4657)	0.18636245830108522
  (0, 4979)	0.19367574291564144
  (0, 726)	0.18636245830108522
  (0, 3054)	0.18329645272626469
  (0, 3103)	0.18636245830108522",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 38 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.05856024854858987
  (0, 2665)	0.07326902871431165
  (0, 4045)	0.18881983312053274
  (0, 3151)	0.13982691528589497
  (0, 630)	0.14372543445143407
  (0, 31)	0.09329457548983051
  (0, 2936)	0.08870991644571755
  (0, 4272)	0.14567080070754881
  (0, 391)	0.08165967868722622
  (0, 4609)	0.15550296760318974
  (0, 23)	0.14879165316709192
  (0, 2704)	0.1670477314509868
  (0, 4275)	0.19950001912691345
  (0, 2092)	0.07515947580901386
  (0, 613)	0.11551242279032488
  (0, 2854)	0.07919501325773323
  (0, 4825)	0.10958836364323181
  (0, 614)	0.19311147085791971
  (0, 733)	0.09928428065148338
  (0, 1819)	0.16058581334878438
  (0, 492)	0.10189239969255727
  (0, 1933)	0.13477027304490735
  (0, 1460)	0.16314476155127797
  (0, 4292)	0.17343627971998057
  (0, 2124)	0.1133382896905557
  (0, 1890)	0.2269828713878905
  (0, 631)	0.17485539257402477
  (0, 4064)	0.17343627971998057
  (0, 178)	0.23684829969887083
  (0, 2888)	0.1141929180146329
  (0, 25)	0.22160198951724688
  (0, 4506)	0.17274631490153727
  (0, 4507)	0.17485539257402477
  (0, 3153)	0.22419626137437143
  (0, 1654)	0.18868258990160458
  (0, 1655)	0.20894995119274745
  (0, 1581)	0.25605637889709426
  (0, 61)	0.2502600007813043",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07053858142374358
  (0, 2936)	0.10685527844212706
  (0, 4893)	0.10504157238854896
  (0, 4793)	0.11568074971110684
  (0, 435)	0.13485592892496254
  (0, 4240)	0.11665483920570735
  (0, 3841)	0.16028467042163005
  (0, 2294)	0.2386599678089715
  (0, 1124)	0.13703311108905916
  (0, 3738)	0.15412920471210306
  (0, 1136)	0.1828519717699661
  (0, 2762)	0.16877255280617962
  (0, 1238)	0.2495830211151215
  (0, 4809)	0.25867208235654054
  (0, 3980)	0.19914200112824285
  (0, 3816)	0.2852949481510752
  (0, 2476)	0.29540188179602844
  (0, 1754)	0.27703698207628447
  (0, 1924)	0.2734115744386706
  (0, 448)	0.27703698207628447
  (0, 2295)	0.29540188179602844
  (0, 2943)	0.29540188179602844",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 70 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.051804674961695434
  (0, 4291)	0.03402855740031914
  (0, 504)	0.08261757425203509
  (0, 2665)	0.085151255708959
  (0, 1974)	0.05167601891226772
  (0, 4045)	0.10972061575745225
  (0, 1837)	0.10309623195147126
  (0, 31)	0.10842439695452935
  (0, 251)	0.1219810051725052
  (0, 2535)	0.11890211349388644
  (0, 2180)	0.05509415768069862
  (0, 391)	0.09490263898706787
  (0, 2799)	0.07935030248548992
  (0, 4609)	0.09036064207641635
  (0, 4057)	0.16740253707355124
  (0, 4611)	0.11436534541144151
  (0, 3854)	0.10246304431770797
  (0, 2092)	0.08734828147536994
  (0, 4015)	0.057136723790661176
  (0, 2854)	0.0920382724203688
  (0, 659)	0.06569626531480367
  (0, 4825)	0.06368029533799781
  (0, 3026)	0.08775919236943501
  (0, 4596)	0.07816893247886494
  (0, 2201)	0.07018949630988021
  :	:
  (0, 1441)	0.1273597091555402
  (0, 1442)	0.14250499071526357
  (0, 2124)	0.06585932594170904
  (0, 4868)	0.13554676949356226
  (0, 105)	0.13189663396840348
  (0, 3265)	0.08543477814758098
  (0, 3254)	0.13554676949356226
  (0, 4675)	0.09847931418146064
  (0, 4464)	0.09511111834357151
  (0, 2888)	0.06635593874139122
  (0, 4677)	0.10428493435737389
  (0, 3998)	0.12141795132677087
  (0, 3999)	0.12478614716466001
  (0, 2801)	0.13189663396840348
  (0, 2444)	0.12360477715803501
  (0, 2445)	0.1273597091555402
  (0, 106)	0.14250499071526357
  (0, 290)	0.10789193063337832
  (0, 601)	0.1273597091555402
  (0, 4327)	0.11943021591709725
  (0, 4672)	0.31530054454997386
  (0, 2686)	0.14542265466179602
  (0, 4605)	0.12603505979879043
  (0, 676)	0.1336455689399618
  (0, 4830)	0.13762929907620913",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.08904603148263368
  (0, 2665)	0.11141203118670322
  (0, 2597)	0.18086996892620455
  (0, 4893)	0.13260169077836934
  (0, 2535)	0.15557170433309342
  (0, 391)	0.12417075575099473
  (0, 435)	0.17023854251525888
  (0, 2697)	0.2308274720904633
  (0, 2092)	0.11428662300766228
  (0, 2854)	0.12042301422208558
  (0, 4825)	0.1666387886145765
  (0, 2598)	0.21759424517688827
  (0, 4232)	0.2522513962384466
  (0, 2554)	0.24125210910805464
  (0, 4233)	0.3234493531046685
  (0, 2124)	0.1723408824605493
  (0, 770)	0.24343749122648922
  (0, 4311)	0.32654076569571716
  (0, 2888)	0.17364042033031404
  (0, 399)	0.21218764971940388
  (0, 3998)	0.31772686068375977
  (0, 3999)	0.32654076569571716",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.1983737604750954
  (0, 391)	0.25737451314289184
  (0, 4057)	0.45399313378483863
  (0, 2092)	0.23688721049848857
  (0, 2854)	0.24960639459070477
  (0, 4825)	0.3453999843280676
  (0, 2124)	0.3572189800217503
  (0, 2888)	0.3599125927369066
  (0, 399)	0.43981123180873083",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.051006469556149174
  (0, 4045)	0.21907922166341817
  (0, 2978)	0.12453997619164356
  (0, 1837)	0.06175569312048493
  (0, 31)	0.06494731823224506
  (0, 251)	0.14613572929624447
  (0, 2995)	0.1030831667594222
  (0, 1831)	0.0794957664711542
  (0, 2667)	0.08672718818635616
  (0, 122)	0.23773531577782106
  (0, 4498)	0.12382140260804315
  (0, 2413)	0.23553468409083517
  (0, 3097)	0.11842018080062174
  (0, 3661)	0.24446889138357322
  (0, 3662)	0.2777651575463139
  (0, 321)	0.22222475020588592
  (0, 4542)	0.09714339448193555
  (0, 4429)	0.13987049874229948
  (0, 2416)	0.293476696664247
  (0, 2355)	0.14089717041684738
  (0, 218)	0.10765893785907804
  (0, 123)	0.31214989419289646
  (0, 2426)	0.15099256933114313
  (0, 1582)	0.28179434083369476
  (0, 4157)	0.1467383483321235
  (0, 60)	0.16488270419308024
  (0, 4114)	0.35650894038182657
  (0, 4545)	0.17421930295740495",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1837)	0.1663047617316878
  (0, 3974)	0.31540296156773007
  (0, 733)	0.18612855584809931
  (0, 2390)	0.28758274553306007
  (0, 2413)	0.4228548283081987
  (0, 2424)	0.34285736131497796
  (0, 797)	0.2769355189830984
  (0, 1852)	0.4373015924527237
  (0, 735)	0.4373015924527237",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 47 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.04694535397108667
  (0, 4045)	0.15136913046483944
  (0, 2978)	0.07170734769332042
  (0, 3214)	0.08785250489630249
  (0, 1837)	0.0711151084824078
  (0, 1598)	0.12132816941718393
  (0, 2936)	0.0711151084824078
  (0, 2180)	0.07600718136922852
  (0, 391)	0.06546322148814289
  (0, 4948)	0.08168296564796132
  (0, 4057)	0.11547317839724403
  (0, 2092)	0.06025227494053122
  (0, 2917)	0.09615203315722991
  (0, 1645)	0.19562351084381005
  (0, 4680)	0.09018877272413495
  (0, 2832)	0.09212686203030584
  (0, 2616)	0.10143338630274722
  (0, 4492)	0.11397812789612845
  (0, 733)	0.07959214338172124
  (0, 4493)	0.11397812789612845
  (0, 2390)	0.12297590239327111
  (0, 1218)	0.14017441014325369
  (0, 4753)	0.1459030856866283
  (0, 2392)	0.17570379365848193
  (0, 2413)	0.271231262481503
  (0, 4134)	0.13848364891287251
  (0, 2424)	0.14661238914640726
  (0, 1263)	0.107643173404688
  (0, 3010)	0.18739569418332838
  (0, 1852)	0.18699855532085805
  (0, 3001)	0.10824010392464412
  (0, 3788)	0.2668959390987123
  (0, 3658)	0.18196287595734173
  (0, 741)	0.179728964785406
  (0, 770)	0.12834102772665004
  (0, 2426)	0.17387632468268552
  (0, 2925)	0.166104322413814
  (0, 2839)	0.179728964785406
  (0, 3791)	0.1776492432396737
  (0, 4695)	0.19304757400866052
  (0, 4151)	0.17570379365848193
  (0, 421)	0.1557665937102165
  (0, 4300)	0.17215334110161648
  (0, 422)	0.17215334110161648
  (0, 3014)	0.10884909445924326
  (0, 2625)	0.179728964785406
  (0, 2333)	0.1776492432396737",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 21 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.10341452535640783
  (0, 4045)	0.08883568661357125
  (0, 3151)	0.19735670487354193
  (0, 1598)	0.21361564017665105
  (0, 2597)	0.16788655397895688
  (0, 630)	0.20285921413525315
  (0, 391)	0.11525738856350838
  (0, 4948)	0.14381457399575134
  (0, 3154)	0.31277696683162654
  (0, 2704)	0.23577713753006418
  (0, 1653)	0.19310861062156492
  (0, 1645)	0.1722116211892091
  (0, 4680)	0.15879026704810673
  (0, 2598)	0.20197464623496914
  (0, 4141)	0.25941106028429317
  (0, 1880)	0.16858336283422318
  (0, 3561)	0.2725644307026101
  (0, 3562)	0.30613420269237585
  (0, 1654)	0.26631334985720645
  (0, 1655)	0.29491942782669606
  (0, 4974)	0.2924504782276084",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4893)	0.37605823265778787
  (0, 2156)	0.4062906687234224
  (0, 134)	0.8327713360572488",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1974)	0.2030126898424584
  (0, 4045)	0.14368158773935838
  (0, 251)	0.1597368404855861
  (0, 435)	0.25557654715149775
  (0, 3738)	0.2921029150853599
  (0, 4631)	0.35698416639482433
  (0, 2001)	0.33722589059231145
  (0, 727)	0.5250355388655215
  (0, 3834)	0.49513714567770895",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 37 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.0875280475650298
  (0, 2665)	0.143869702211753
  (0, 1837)	0.0870945711047889
  (0, 1598)	0.07429521731611245
  (0, 31)	0.09159574672423663
  (0, 251)	0.13739762844007952
  (0, 2180)	0.09308588573515914
  (0, 4948)	0.10003701058033634
  (0, 1653)	0.1343258029222702
  (0, 2156)	0.09249921902530056
  (0, 2092)	0.07379087448529352
  (0, 2854)	0.07775292762834429
  (0, 1201)	0.20694632133231022
  (0, 2081)	0.17386515204246666
  (0, 2604)	0.12522045864935594
  (0, 3594)	0.14079936176598778
  (0, 1831)	0.11211354509362628
  (0, 2667)	0.12231207968920764
  (0, 254)	0.19322919022974808
  (0, 4887)	0.14753018521212505
  (0, 2297)	0.10822391711130133
  (0, 1834)	0.1852468123163736
  (0, 3473)	0.19586726374483582
  (0, 3580)	0.19870845920864816
  (0, 2633)	0.15576804733578714
  (0, 3561)	0.18959504645771075
  (0, 3562)	0.21294608482896016
  (0, 949)	0.17386515204246666
  (0, 2187)	0.19322919022974808
  (0, 2082)	0.20021549788617296
  (0, 1847)	0.2325354583305718
  (0, 2691)	0.229016861823591
  (0, 289)	0.20021549788617296
  (0, 4884)	0.19586726374483582
  (0, 4984)	0.19726053554943618
  (0, 4885)	0.2457029417457426
  (0, 2879)	0.24077332045423383",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.12999543984922987
  (0, 2665)	0.10683664116978858
  (0, 2978)	0.13042887366507191
  (0, 1598)	0.11034222426276133
  (0, 4948)	0.14857357788006384
  (0, 2995)	0.21591494948691597
  (0, 1653)	0.1994988157482676
  (0, 3543)	0.18001939009139836
  (0, 3594)	0.20911325537864683
  (0, 2711)	0.3353619056793002
  (0, 3906)	0.21050140780624355
  (0, 206)	0.3269099638464735
  (0, 2297)	0.16073265768481584
  (0, 4667)	0.2653838935969746
  (0, 3912)	0.3309732366824668
  (0, 4668)	0.28158392815964434
  (0, 4984)	0.2929686060298776
  (0, 3599)	0.3511352525463669",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 128 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.202341675618422
  (0, 2665)	0.028129392678544585
  (0, 1974)	0.034141951658714906
  (0, 4045)	0.024163858065480492
  (0, 1837)	0.03405744716382531
  (0, 1598)	0.02905238990411987
  (0, 2597)	0.04566618457171238
  (0, 31)	0.035817586158596836
  (0, 251)	0.05372794666389503
  (0, 3116)	0.17179039481667244
  (0, 4893)	0.23435561608647923
  (0, 2535)	0.039278859870371906
  (0, 391)	0.031350724966660894
  (0, 4948)	0.11735536988296293
  (0, 435)	0.08596390821400526
  (0, 459)	0.04010875175401521
  (0, 3749)	0.1855295990205287
  (0, 4402)	0.05283281861278775
  (0, 4910)	0.05174090606082204
  (0, 3974)	0.06459117337985544
  (0, 1765)	0.05435381811728711
  (0, 659)	0.043405021550598895
  (0, 4572)	0.10714659192403153
  (0, 353)	0.04434744607559436
  (0, 3)	0.05631426862878609
  :	:
  (0, 1554)	0.08414558870408978
  (0, 4787)	0.07954834500028789
  (0, 1884)	0.07507090400331863
  (0, 4578)	0.08414558870408978
  (0, 1971)	0.08414558870408978
  (0, 3114)	0.08414558870408978
  (0, 4927)	0.07606689498428955
  (0, 2813)	0.0702135425716347
  (0, 1881)	0.06146327923879491
  (0, 1460)	0.12526883846153725
  (0, 276)	0.09415196074578253
  (0, 62)	0.07606689498428955
  (0, 4346)	0.14569112539234647
  (0, 1020)	0.09415196074578253
  (0, 3834)	0.08327040297471539
  (0, 750)	0.08414558870408978
  (0, 4986)	0.09607963906767504
  (0, 3804)	0.06482591258964823
  (0, 3805)	0.07369499258763304
