text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 4318)	0.22397138845703518
  (0, 3950)	0.1088102501570954
  (0, 4465)	0.1573355685333444
  (0, 3360)	0.19116302431406187
  (0, 4466)	0.1573355685333444
  (0, 3959)	0.22744096630159427
  (0, 1263)	0.1760951329335388
  (0, 3690)	0.22567002547736087
  (0, 1265)	0.22076897575934676
  (0, 1982)	0.17021087682362884
  (0, 4109)	0.22744096630159427
  (0, 4468)	0.2353909330267917
  (0, 4832)	0.16083433671840552
  (0, 3423)	0.2312263773791551
  (0, 2333)	0.2177955090514925
  (0, 1983)	0.23764071490822966
  (0, 1984)	0.23764071490822966
  (0, 2018)	0.2664831434879813",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.19917540645609158
  (0, 2001)	0.12087422534393333
  (0, 3993)	0.1710966996955585
  (0, 387)	0.1109923249905533
  (0, 2120)	0.20431442051262025
  (0, 2664)	0.19799662591980716
  (0, 2847)	0.10764233695801333
  (0, 4801)	0.14895316107305742
  (0, 2157)	0.22471100332498173
  (0, 1732)	0.13641768945817642
  (0, 1739)	0.21195142706078074
  (0, 3360)	0.23479782718605213
  (0, 2033)	0.2007850756664308
  (0, 4109)	0.2793565591061961
  (0, 2144)	0.1540500830451521
  (0, 2891)	0.15521169898850437
  (0, 2119)	0.2864996384387359
  (0, 395)	0.18966785241982465
  (0, 396)	0.19937183627805816
  (0, 2147)	0.18778170105814315
  (0, 2666)	0.2657767622066708
  (0, 2679)	0.30851648002277315
  (0, 1741)	0.30851648002277315",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.15342541684551922
  (0, 2982)	0.1171759160396379
  (0, 1588)	0.099130283368403
  (0, 35)	0.12221395476213087
  (0, 2938)	0.11620814670656936
  (0, 652)	0.14143426097778605
  (0, 4936)	0.1334769257617614
  (0, 1657)	0.1792276190635101
  (0, 112)	0.20314270216247396
  (0, 4251)	0.18869301252883997
  (0, 1732)	0.13147700799660342
  (0, 2594)	0.16707858187716748
  (0, 1107)	0.14902739583164026
  (0, 3927)	0.2072255721136858
  (0, 553)	0.15496927412536196
  (0, 2598)	0.27142861593798767
  (0, 2949)	0.3102663497090532
  (0, 3844)	0.26513181575659944
  (0, 1929)	0.269239016592269
  (0, 3781)	0.2786499914832002
  (0, 2462)	0.2671426204429164
  (0, 2116)	0.30128557733067324
  (0, 916)	0.30128557733067324",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 24 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.07843405670432747
  (0, 1872)	0.09496343460303683
  (0, 218)	0.22471694625977234
  (0, 413)	0.1807560995742522
  (0, 4936)	0.10907520401816094
  (0, 2801)	0.14618142910128884
  (0, 667)	0.12102756573727688
  (0, 3040)	0.16167252997787646
  (0, 2223)	0.12930512621995557
  (0, 616)	0.17137996486950755
  (0, 2828)	0.12302144262020163
  (0, 1879)	0.1585138320143829
  (0, 4751)	0.14168958234795442
  (0, 3798)	0.15285502253744312
  (0, 2304)	0.11800178524007272
  (0, 416)	0.21068715692626547
  (0, 89)	0.21356357641545065
  (0, 3650)	0.41864505279081404
  (0, 937)	0.2183046669711725
  (0, 2441)	0.4109720599728547
  (0, 4159)	0.19125104745621563
  (0, 3770)	0.24000075592787082
  (0, 4752)	0.23462575076743794
  (0, 280)	0.2298846602117161",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2001)	0.23891866121287533
  (0, 4763)	0.2580114236931127
  (0, 2202)	0.25472206781391027
  (0, 4576)	0.4177729648231104
  (0, 2710)	0.25588458111494294
  (0, 2059)	0.435497016737807
  (0, 3050)	0.6178962907800262",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 318 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.03195450032131179
  (0, 4823)	0.026929958349987983
  (0, 4233)	0.19940232647477532
  (0, 508)	0.025480357756656948
  (0, 2649)	0.05252355757320985
  (0, 2001)	0.031875141850752596
  (0, 3993)	0.18047624487267144
  (0, 2982)	0.0801526093967743
  (0, 3238)	0.058919547878947404
  (0, 1872)	0.015898123960121392
  (0, 1588)	0.12205572673446351
  (0, 218)	0.11286168879143142
  (0, 2938)	0.031796247920242784
  (0, 4865)	0.1562827745288849
  (0, 2529)	0.03667099182317405
  (0, 4763)	0.017211193733429046
  (0, 3064)	0.020015630950150746
  (0, 3371)	0.030717986294994865
  (0, 2202)	0.03398354068647302
  (0, 4214)	0.026106353605189862
  (0, 774)	0.021962329629810356
  (0, 652)	0.1354446855810775
  (0, 1262)	0.030717986294994865
  (0, 4936)	0.10956371502600216
  (0, 423)	0.02006411200329746
  :	:
  (0, 694)	0.04067867461420857
  (0, 370)	0.13766722646988808
  (0, 2843)	0.08135734922841714
  (0, 1586)	0.04067867461420857
  (0, 4511)	0.0431567120867096
  (0, 3423)	0.03744690964235462
  (0, 4347)	0.04180442491471486
  (0, 4637)	0.0848934094230771
  (0, 4982)	0.03600766852427191
  (0, 1664)	0.04017927304560772
  (0, 2333)	0.03527179226005166
  (0, 4864)	0.03971434130828545
  (0, 2163)	0.04180442491471486
  (0, 4573)	0.03654706331008937
  (0, 4574)	0.04244670471153855
  (0, 1598)	0.13455083740663315
  (0, 4656)	0.03927942671334247
  (0, 1823)	0.04017927304560772
  (0, 4119)	0.0794286826165709
  (0, 2508)	0.0431567120867096
  (0, 2624)	0.0431567120867096
  (0, 2559)	0.04244670471153855
  (0, 1800)	0.13455083740663315
  (0, 3435)	0.04244670471153855
  (0, 2164)	0.04244670471153855",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 794)	0.5070212119767782
  (0, 2304)	0.37653334612921185
  (0, 88)	0.7753400091948938",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 38 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.1602649241120191
  (0, 2982)	0.08039964157278365
  (0, 218)	0.06289418394361179
  (0, 457)	0.09390298223553281
  (0, 2171)	0.08468359988549336
  (0, 2603)	0.22745808245852164
  (0, 1306)	0.07980143068430622
  (0, 3287)	0.09931355436441693
  (0, 553)	0.10633135643896999
  (0, 3019)	0.21011161518704502
  (0, 4516)	0.12890267552056228
  (0, 302)	0.1660336097573267
  (0, 3288)	0.1528977342456416
  (0, 459)	0.14860013944581382
  (0, 173)	0.1534754924661039
  (0, 1145)	0.1862393243559438
  (0, 3023)	0.24408734841158905
  (0, 2200)	0.15177102881788257
  (0, 825)	0.1254262982272066
  (0, 1041)	0.09350535373319087
  (0, 4420)	0.16688930186361414
  (0, 4517)	0.1911942333945994
  (0, 1364)	0.17690250365398366
  (0, 163)	0.16776722220671966
  (0, 303)	0.1911942333945994
  (0, 2268)	0.2164486103038157
  (0, 1048)	0.15782250682856563
  (0, 1049)	0.1613099310358499
  (0, 2189)	0.13715605241714057
  (0, 166)	0.19700243402582548
  (0, 2190)	0.13715605241714057
  (0, 2606)	0.14095758699742783
  (0, 3026)	0.1443402110188399
  (0, 174)	0.19700243402582548
  (0, 835)	0.19302159911593597
  (0, 2991)	0.18946062094520644
  (0, 4518)	0.20402023610037856
  (0, 2992)	0.20151553242207196",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 416 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.036635824967838695
  (0, 2001)	0.03709028981418231
  (0, 3993)	0.09187687267345582
  (0, 2982)	0.018653303729966736
  (0, 3238)	0.022853159543394598
  (0, 1872)	0.018499243954541826
  (0, 1588)	0.06312243495098366
  (0, 218)	0.08755145866314853
  (0, 2938)	0.09249621977270914
  (0, 4865)	0.054555742158405376
  (0, 3268)	0.05023570460790254
  (0, 4763)	0.020027147380548817
  (0, 3064)	0.11645211748873835
  (0, 2202)	0.03954364748791164
  (0, 4936)	0.021248271157821547
  (0, 423)	0.0933873464847274
  (0, 2063)	0.05728359032875962
  (0, 69)	0.0643370616465106
  (0, 4172)	0.08078314372136591
  (0, 4377)	0.028697606007362337
  (0, 2961)	0.05620900703707765
  (0, 4886)	0.028104503518538826
  (0, 1657)	0.028531351221180192
  (0, 4893)	0.032338407516105706
  (0, 2120)	0.03134696850576401
  :	:
  (0, 430)	0.04733418404104116
  (0, 1726)	0.04733418404104116
  (0, 1751)	0.04733418404104116
  (0, 4617)	0.04733418404104116
  (0, 4675)	0.04733418404104116
  (0, 108)	0.04733418404104116
  (0, 3976)	0.04733418404104116
  (0, 4116)	0.04733418404104116
  (0, 3500)	0.04733418404104116
  (0, 944)	0.04733418404104116
  (0, 4155)	0.04733418404104116
  (0, 3175)	0.04733418404104116
  (0, 4608)	0.04733418404104116
  (0, 859)	0.04733418404104116
  (0, 683)	0.04733418404104116
  (0, 3053)	0.04733418404104116
  (0, 345)	0.04733418404104116
  (0, 596)	0.04733418404104116
  (0, 789)	0.04733418404104116
  (0, 21)	0.04621207446858407
  (0, 812)	0.04733418404104116
  (0, 763)	0.04733418404104116
  (0, 4615)	0.04733418404104116
  (0, 4190)	0.04733418404104116
  (0, 651)	0.1043766242154018",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 387)	0.2395762812438043
  (0, 4810)	0.7064977682546527
  (0, 184)	0.6659310091267598",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2171)	0.201671183176927
  (0, 2603)	0.2708419379584211
  (0, 3019)	0.2501869198480148
  (0, 3023)	0.2906429604979304
  (0, 825)	0.2986985673635253
  (0, 2189)	0.32663258775303555
  (0, 2190)	0.32663258775303555
  (0, 2604)	0.45967453349939164
  (0, 3024)	0.4743493939191994",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.09749686788102568
  (0, 4233)	0.0640420534921591
  (0, 3993)	0.1376634623064272
  (0, 35)	0.20405569792247316
  (0, 2710)	0.10416091930233924
  (0, 4172)	0.10591105323839729
  (0, 1801)	0.15482905857423487
  (0, 1944)	0.17899998689338958
  (0, 4860)	0.16433282103548896
  (0, 4711)	0.17249350874956232
  (0, 3996)	0.2030535914793241
  (0, 1227)	0.14684498648140057
  (0, 2713)	0.2230186150403861
  (0, 902)	0.22133993540657995
  (0, 2622)	0.17350891689774464
  (0, 4260)	0.23969212713109125
  (0, 4699)	0.1660115006692951
  (0, 4863)	0.22133993540657995
  (0, 2483)	0.23484866013522643
  (0, 3325)	0.2551002489019608
  (0, 4859)	0.21817514804452123
  (0, 3843)	0.21817514804452123
  (0, 1171)	0.22659669171641533
  (0, 1805)	0.2551002489019608
  (0, 1569)	0.19366715275129015
  (0, 1945)	0.19626519179089863
  (0, 2108)	0.23969212713109125",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.054782527068481836
  (0, 1588)	0.06975043772091626
  (0, 218)	0.10749396205787091
  (0, 2938)	0.054511220480738594
  (0, 4763)	0.02950672603550682
  (0, 4936)	0.031305852194953014
  (0, 1657)	0.04203627945155296
  (0, 2171)	0.028946955353380464
  (0, 667)	0.0347363190249482
  (0, 1306)	0.027278108798846797
  (0, 3287)	0.2036870204898861
  (0, 553)	0.07269339120361408
  (0, 1861)	0.035085115512669726
  (0, 1863)	0.04340713078210619
  (0, 221)	0.06046966451706432
  (0, 196)	0.036646790555376126
  (0, 2897)	0.04261612187755041
  (0, 2304)	0.10160365448918801
  (0, 1560)	0.08133311621972565
  (0, 1561)	0.09143075471667274
  (0, 4516)	0.13218639730492374
  (0, 302)	0.11350881387434375
  (0, 87)	0.05863198912541567
  (0, 1025)	0.04860295586358294
  (0, 1026)	0.0716691550937908
  :	:
  (0, 3658)	0.057346998681506056
  (0, 4429)	0.0716691550937908
  (0, 828)	0.06535493230543869
  (0, 2323)	0.26655969099739324
  (0, 3867)	0.26655969099739324
  (0, 4665)	0.26655969099739324
  (0, 2898)	0.06663992274934831
  (0, 248)	0.07398750486797752
  (0, 1047)	0.06808593330677247
  (0, 3312)	0.07066391212230956
  (0, 2324)	0.26655969099739324
  (0, 3868)	0.26655969099739324
  (0, 4666)	0.19991976824804494
  (0, 2315)	0.0659795712440449
  (0, 2177)	0.06419866749551696
  (0, 3659)	0.06663992274934831
  (0, 3313)	0.07066391212230956
  (0, 2325)	0.26655969099739324
  (0, 3869)	0.19991976824804494
  (0, 4667)	0.13327984549869662
  (0, 2316)	0.0659795712440449
  (0, 264)	0.06663992274934831
  (0, 2257)	0.07867184574624218
  (0, 2307)	0.14554054837007427
  (0, 2308)	0.14797500973595504",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 212 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.05684909361693294
  (0, 4823)	0.047910113065279925
  (0, 4233)	0.14936819093877454
  (0, 2649)	0.07008206852437482
  (0, 2001)	0.08506186475639727
  (0, 3993)	0.04013484343845399
  (0, 1872)	0.028283776252316095
  (0, 1588)	0.024127213401830303
  (0, 35)	0.059491046873521504
  (0, 218)	0.04461958685946607
  (0, 3152)	0.04755573786764174
  (0, 2938)	0.08485132875694829
  (0, 4865)	0.11121480843787292
  (0, 2529)	0.03262001637044879
  (0, 4936)	0.09746041762352402
  (0, 423)	0.07139066924200055
  (0, 457)	0.03330921882997759
  (0, 3759)	0.1027181640408299
  (0, 4172)	0.03087764515658549
  (0, 4824)	0.049307216162684624
  (0, 4326)	0.04320999053653786
  (0, 4886)	0.042969404109383776
  (0, 665)	0.053074692461357646
  (0, 3917)	0.05364119885329633
  (0, 3814)	0.04242612832024894
  :	:
  (0, 1466)	0.052016168173006604
  (0, 2618)	0.055521555214802204
  (0, 3784)	0.053074692461357646
  (0, 3635)	0.07148148873749294
  (0, 2020)	0.053836143332120244
  (0, 2621)	0.0666204400168087
  (0, 2622)	0.05058534122413673
  (0, 4168)	0.052891653466422356
  (0, 912)	0.056462337388715304
  (0, 2340)	0.056462337388715304
  (0, 913)	0.07332957368976707
  (0, 1982)	0.04904078694725608
  (0, 1985)	0.07551539425159451
  (0, 4169)	0.06782032271559395
  (0, 2976)	0.05721977794959251
  (0, 4694)	0.060158507293263566
  (0, 156)	0.04985852346736903
  (0, 160)	0.061951216529115595
  (0, 714)	0.07332957368976707
  (0, 2602)	0.06782032271559395
  (0, 3926)	0.06317147106167367
  (0, 1017)	0.07437273753874513
  (0, 3033)	0.06915378697786435
  (0, 3457)	0.0666204400168087
  (0, 4310)	0.046658959491672876",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 33 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.26495311291620227
  (0, 4233)	0.058012603546743424
  (0, 2001)	0.08809836875433592
  (0, 4865)	0.17277736444107916
  (0, 4763)	0.09513859416403805
  (0, 4747)	0.15196716326258247
  (0, 2120)	0.07445659779383514
  (0, 2553)	0.1259452677252679
  (0, 525)	0.12285538285257966
  (0, 2828)	0.11384553892726673
  (0, 1306)	0.17590571854383535
  (0, 1324)	0.21273805993083644
  (0, 4465)	0.14084818597193893
  (0, 720)	0.09835579176340105
  (0, 177)	0.18393644267941306
  (0, 4466)	0.14084818597193893
  (0, 178)	0.18393644267941306
  (0, 3874)	0.14301271730811818
  (0, 880)	0.18904723661041714
  (0, 176)	0.22209961791712143
  (0, 4786)	0.19627962195338436
  (0, 3019)	0.11578687978068897
  (0, 1829)	0.14238133981784953
  (0, 731)	0.22209961791712143
  (0, 1086)	0.1858974417633473
  (0, 765)	0.1585971034508191
  (0, 4255)	0.21273805993083644
  (0, 114)	0.19130552681847793
  (0, 2836)	0.22209961791712143
  (0, 3022)	0.22784178933839425
  (0, 2837)	0.23463333663534675
  (0, 527)	0.19627962195338436
  (0, 3630)	0.2248601680507079",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 187 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.04608509395303813
  (0, 4823)	0.03883865021299921
  (0, 4233)	0.1362221015222698
  (0, 508)	0.03674802201145336
  (0, 3530)	0.04230510883509045
  (0, 2649)	0.22724997053652704
  (0, 2001)	0.02298532119400149
  (0, 3993)	0.08133894108826674
  (0, 2982)	0.046238751944031285
  (0, 3238)	0.02832478338855308
  (0, 1872)	0.04585686078718589
  (0, 1588)	0.058676655635394016
  (0, 644)	0.1114440893975511
  (0, 35)	0.12056702711062275
  (0, 218)	0.09042790842103043
  (0, 3152)	0.038551373613871204
  (0, 2938)	0.04585686078718589
  (0, 4865)	0.02253925511268788
  (0, 2529)	0.05288726428292626
  (0, 4763)	0.12411076253319069
  (0, 3064)	0.14433369691151654
  (0, 4815)	0.03809067991358487
  (0, 2202)	0.024505697939962497
  (0, 1976)	0.03773722942359774
  (0, 4214)	0.037650839367499155
  :	:
  (0, 4284)	0.04112959251029145
  (0, 1446)	0.041897266450145736
  (0, 3951)	0.055504462873023984
  (0, 4765)	0.06224103369545603
  (0, 3978)	0.03944000595822023
  (0, 4753)	0.04380327113179558
  (0, 2357)	0.06029075186515929
  (0, 2531)	0.06029075186515929
  (0, 3464)	0.057946941890893874
  (0, 3159)	0.0549789934265998
  (0, 4974)	0.058667183734072224
  (0, 3248)	0.05270853336516696
  (0, 4961)	0.052311791857863305
  (0, 1345)	0.061217054091234686
  (0, 215)	0.058667183734072224
  (0, 4522)	0.06224103369545603
  (0, 2068)	0.06029075186515929
  (0, 4826)	0.05727641277665967
  (0, 2997)	0.055504462873023984
  (0, 2653)	0.0549789934265998
  (0, 1868)	0.16651338861907194
  (0, 2)	0.12677149100434806
  (0, 480)	0.06029075186515929
  (0, 4285)	0.04216725095887941
  (0, 3980)	0.06468351271332592",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 63 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.07265389349036822
  (0, 4233)	0.04772363086577999
  (0, 2710)	0.0776198918111479
  (0, 69)	0.08380862676635227
  (0, 2711)	0.15131392760409518
  (0, 2171)	0.0767802846511962
  (0, 1306)	0.2532381476613597
  (0, 3287)	0.04502243045957373
  (0, 553)	0.096407708526459
  (0, 492)	0.08303713511259014
  (0, 2304)	0.044916396318980596
  (0, 1560)	0.05393295891298361
  (0, 1561)	0.06062882337122908
  (0, 2305)	0.07067088338280138
  (0, 1780)	0.059088343509730266
  (0, 1347)	0.060050570890392244
  (0, 3288)	0.06931407954891596
  (0, 501)	0.11086280686706762
  (0, 73)	0.1529271287136507
  (0, 173)	0.06957599827158863
  (0, 1322)	0.0837479454623383
  (0, 1323)	0.0913542879726735
  (0, 2306)	0.08309585249080097
  (0, 825)	0.05686028282720923
  (0, 2091)	0.23194499553742387
  :	:
  (0, 1047)	0.09029718801542039
  (0, 1318)	0.09371616498321012
  (0, 1781)	0.0913542879726735
  (0, 1348)	0.09371616498321012
  (0, 2420)	0.15462999702494926
  (0, 3418)	0.10197460046508265
  (0, 834)	0.09371616498321012
  (0, 1372)	0.15462999702494926
  (0, 2421)	0.15462999702494926
  (0, 3400)	0.15643309026395902
  (0, 1325)	0.15551828369367804
  (0, 628)	0.15737604910478323
  (0, 4489)	0.15462999702494926
  (0, 2712)	0.16619170498160193
  (0, 74)	0.16494076621844256
  (0, 1373)	0.15462999702494926
  (0, 2422)	0.15643309026395902
  (0, 3402)	0.17500736085842064
  (0, 1327)	0.1674958909246766
  (0, 629)	0.15737604910478323
  (0, 1565)	0.08247038310922128
  (0, 577)	0.09650967256942017
  (0, 4491)	0.08247038310922128
  (0, 3289)	0.09248976084845652
  (0, 168)	0.09504934217838845",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.26498950189677467
  (0, 3993)	0.056908167071448995
  (0, 35)	0.0843537969676001
  (0, 69)	0.09298360956969712
  (0, 2120)	0.0679566537421663
  (0, 3950)	0.08890433764741248
  (0, 3945)	0.17060041054172356
  (0, 2650)	0.11264156585622652
  (0, 2771)	0.12668530823077107
  (0, 1973)	0.12591549842766336
  (0, 2405)	0.27740133715509746
  (0, 196)	0.10784510789142718
  (0, 3470)	0.17060041054172356
  (0, 2424)	0.20394216380707514
  (0, 1919)	0.21598910400431479
  (0, 2432)	0.16535952166732074
  (0, 2684)	0.14519625630942345
  (0, 2141)	0.17679906642592735
  (0, 3798)	0.12910519354273858
  (0, 3019)	0.10567886702168941
  (0, 1964)	0.24370943733888034
  (0, 1965)	0.15943177144315376
  (0, 4516)	0.2593343293839454
  (0, 3199)	0.15438571680080748
  (0, 1834)	0.17460485477678417
  (0, 3200)	0.20795155895971987
  (0, 4519)	0.38116852795389256
  (0, 4094)	0.19817080564376147
  (0, 2682)	0.19610966062416973
  (0, 2810)	0.19610966062416973",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.15061455761460327
  (0, 387)	0.1757698131026403
  (0, 2623)	0.5098082926728543
  (0, 3696)	0.48857327781270204
  (0, 3551)	0.44239500512555224
